长春,"{'2007': [2596.0, 2602.0, 2766.0], '2008': [3347.0, 3347.0, 3347.0], '2009': [3290.0, 3362.0, 3383.0], '2010': [4088.0, 4110.0, 4304.0], '2011': [5817.0, 5779.0, 5871.0], '2012': [6283.0, 6225.0, 6229.0], '2013': [6509.0, 6587.0, 6567.0], '2014': [6970.0, 7008.0, 7036.0], '2015': [6793.0, 6777.0, 6748.0], '2016': [6470.0, 6537.0, 6539.0], '2017': [6614.0, 6641.0, 6655.0]}"
长沙,"{'2007': [3012.0, 3351.0, 3135.0], '2008': [4115.0, 3944.0, 4077.0], '2009': [4036.0, 3956.0, 4075.0], '2010': [4955.0, 5229.0, 5209.0], '2011': [6126.0, 6278.0, 6337.0], '2012': [6507.0, 6522.0, 6448.0], '2013': [6481.0, 6418.0, 6465.0], '2014': [6385.0, 6525.0, 6480.0], '2015': [6317.0, 6334.0, 6304.0], '2016': [6370.0, 6381.0, 6492.0], '2017': [7675.0, 7862.0, 8246.0]}"
广州,"{'2007': [5842.0, 5623.0, 5994.0], '2008': [7350.0, 8715.0, 8876.0], '2009': [7375.0, 7416.0, 8126.0], '2010': [10803.0, 10520.0, 10710.0], '2011': [14227.0, 13999.0, 14466.0], '2012': [15078.0, 14533.0, 14858.0], '2013': [17186.0, 17553.0, 17082.0], '2014': [19037.0, 18278.0, 18758.0], '2015': [19461.0, 20106.0, 19829.0], '2016': [20633.0, 19887.0, 20451.0], '2017': [22965.0, 24705.0, 25525.0]}"
济南,"{'2007': [3838.0, 3890.0, 3806.0], '2008': [5142.0, 5181.0, 5241.0], '2009': [5443.0, 5364.0, 5398.0], '2010': [6688.0, 6798.0, 6963.0], '2011': [8350.0, 8382.0, 8498.0], '2012': [8248.0, 8129.0, 8139.0], '2013': [8663.0, 8762.0, 8844.0], '2014': [9501.0, 9618.0, 9942.0], '2015': [9864.0, 9910.0, 9815.0], '2016': [10242.0, 10381.0, 10362.0], '2017': [13490.0, 13795.0, 14396.0]}"
南昌,"{'2007': [4947.0, 4989.0, 4844.0], '2008': [5168.0, 5079.0, 5171.0], '2009': [4932.0, 4794.0, 4807.0], '2010': [5513.0, 5698.0, 5837.0], '2011': [6762.0, 7034.0, 7156.0], '2012': [7725.0, 7617.0, 7830.0], '2013': [8392.0, 8368.0, 8633.0], '2014': [9146.0, 9156.0, 9177.0], '2015': [9026.0, 8698.0, 8791.0], '2016': [8987.0, 9012.0, 9189.0], '2017': [9389.0, 9603.0, 9801.0]}"
天津,"{'2007': [6749.0, 6059.0, 6275.0], '2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
西安,"{'2007': [3013.0, 3168.0, 3061.0], '2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
香港,"{'2007': ['', '', ''], '2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
澳门,"{'2007': ['', '', ''], '2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
台北,"{'2007': ['', '', ''], '2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
福州,"{'2007': [6465.0], '2008': [7679.0, 7776.0, 7861.0], '2009': [6730.0, 6982.0, 6963.0], '2010': [9039.0, 8993.0, 9430.0], '2011': [11231.0, 11394.0, 11490.0], '2012': [10795.0, 10706.0, 10706.0], '2013': [12022.0, 12581.0, 12558.0], '2014': [13798.0, 13925.0, 13778.0], '2015': [13656.0, 13541.0, 13644.0], '2016': [15296.0, 15345.0, 15297.0], '2017': [19276.0, 20057.0, 20942.0]}"
北京,"{'2008': [12479.0, 12953.0, 12700.0], '2009': [12121.0, 12033.0, 12602.0], '2010': [18648.0, 18844.0, 20818.0], '2011': [24072.0, 25206.0, 25271.0], '2012': [25480.0, 24980.0, 25324.0], '2013': [32057.0, 32988.0, 35206.0], '2014': [37204.0, 38865.0, 40261.0], '2015': [35567.0, 35494.0, 36208.0], '2016': [39423.0, 40829.0, 43048.0], '2017': [58128.0, 60738.0, 63716.0]}"
成都,"{'2008': [6689.0, 6345.0, 6436.0], '2009': [6287.0, 6000.0, 6043.0], '2010': [7414.0, 7376.0, 7419.0], '2011': [8706.0, 8702.0, 8791.0], '2012': [8650.0, 8370.0, 8520.0], '2013': [8749.0, 8829.0, 8861.0], '2014': [8776.0, 8559.0, 8429.0], '2015': [8365.0, 8216.0, 8356.0], '2016': [7946.0, 7970.0, 8161.0], '2017': [8808.0, 9021.0, 9391.0]}"
重庆,"{'2008': [4275.0, 4351.0, 4461.0], '2009': [3975.0, 3884.0, 4323.0], '2010': [5278.0, 5371.0, 5556.0], '2011': [7103.0, 7096.0, 7366.0], '2012': [6857.0, 6806.0, 6878.0], '2013': [7076.0, 7202.0, 7154.0], '2014': [7273.0, 7378.0, 7448.0], '2015': [7113.0, 6947.0, 7095.0], '2016': [6846.0, 6953.0, 6990.0], '2017': [7431.0, 7584.0, 7855.0]}"
贵阳,"{'2008': [3917.0, 3912.0, 4095.0], '2009': [3763.0, 3861.0, 3815.0], '2010': [4624.0, 4487.0, 4734.0], '2011': [5557.0, 5546.0, 5553.0], '2012': [5588.0, 5569.0, 5550.0], '2013': [5597.0, 5646.0, 5640.0], '2014': [5754.0, 5789.0, 5808.0], '2015': [5788.0, 5855.0, 5990.0], '2016': [6177.0, 6316.0, 6204.0], '2017': [6165.0, 6270.0, 6495.0]}"
哈尔滨,"{'2008': [4923.0, 4936.0, 5010.0], '2009': [5578.0, 5786.0, 6054.0], '2010': [7129.0, 7413.0, 7467.0], '2011': [7485.0, 7584.0, 7678.0], '2012': [7590.0, 7505.0, 7263.0], '2013': [7268.0, 7248.0, 7264.0], '2014': [7254.0, 7262.0, 7259.0], '2015': [7017.0, 7156.0, 7068.0], '2016': [7410.0, 7584.0, 7556.0], '2017': [7504.0, 7642.0, 7604.0]}"
合肥,"{'2008': [4190.0, 4225.0, 4305.0], '2009': [4580.0, 4501.0, 4474.0], '2010': [5085.0, 5199.0, 5341.0], '2011': [6161.0, 6259.0, 6248.0], '2012': [6201.0, 6267.0, 6252.0], '2013': [6492.0, 6557.0, 6688.0], '2014': [7281.0, 7420.0, 7519.0], '2015': [7682.0, 7653.0, 7768.0], '2016': [8636.0, 8962.0, 10382.0], '2017': [14229.0, 14521.0, 14583.0]}"
杭州,"{'2008': [13478.0, 11879.0, 12565.0], '2009': [12662.0, 12425.0, 12665.0], '2010': [17911.0, 18417.0, 18281.0], '2011': [21635.0, 21662.0, 21283.0], '2012': [18020.0, 18048.0, 18047.0], '2013': [19289.0, 19748.0, 19209.0], '2014': [18631.0, 19126.0, 18503.0], '2015': [17907.0, 18637.0, 17333.0], '2016': [18026.0, 18390.0, 18404.0], '2017': [21821.0, 22526.0, 22487.0]}"
昆明,"{'2008': [4689.0, 4795.0, 4761.0], '2009': [4662.0, 4761.0, 4687.0], '2010': [6041.0, 6078.0, 6504.0], '2011': [8644.0, 8872.0, 9005.0], '2012': [8633.0, 8672.0, 8843.0], '2013': [8798.0, 8892.0, 8777.0], '2014': [8673.0, 8931.0, 8985.0], '2015': [8157.0, 8213.0, 8199.0], '2016': [8177.0, 8109.0, 8154.0], '2017': [8559.0, 8609.0, 8822.0]}"
兰州,"{'2008': [3548.0, 3500.0, 3600.0], '2009': [3763.0, 3778.0, 3868.0], '2010': [4980.0, 5511.0, 5694.0], '2011': [7281.0, 7349.0, 7553.0], '2012': [7691.0, 7542.0, 7502.0], '2013': [7906.0, 7989.0, 8184.0], '2014': [8585.0, 8435.0, 8444.0], '2015': [8347.0, 8366.0, 8330.0], '2016': [8594.0, 8535.0, 8746.0], '2017': [9003.0, 9026.0, 9180.0]}"
南京,"{'2008': [8678.0, 8195.0, 8490.0], '2009': [8272.0, 8007.0, 9212.0], '2010': [11389.0, 11639.0, 12269.0], '2011': [14586.0, 14143.0, 14192.0], '2012': [14272.0, 13897.0, 14101.0], '2013': [15212.0, 15335.0, 15433.0], '2014': [17693.0, 17271.0, 17137.0], '2015': [16886.0, 16948.0, 16791.0], '2016': [18167.0, 18535.0, 19389.0], '2017': [24936.0, 25193.0, 25947.0]}"
南宁,"{'2008': [4263.0, 4084.0, 4277.0], '2009': [4264.0, 4299.0, 4358.0], '2010': [5837.0, 5952.0, 6165.0], '2011': [6857.0, 6856.0, 6839.0], '2012': [6856.0, 6813.0, 6889.0], '2013': [6814.0, 7077.0, 7084.0], '2014': [6843.0, 7024.0, 6988.0], '2015': [6845.0, 7056.0, 6959.0], '2016': [7008.0, 7052.0, 7222.0], '2017': [7535.0, 7705.0, 7965.0]}"
上海,"{'2008': [16413.0, 20699.0, 16197.0], '2009': [15468.0, 15242.0, 15881.0], '2010': [21187.0, 22008.0, 22297.0], '2011': [25285.0, 25062.0, 24856.0], '2012': [24654.0, '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
石家庄,"{'2008': [4250.0, 4219.0, 4349.0], '2009': [4167.0, 4173.0, 4192.0], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
沈阳,"{'2008': [4673.0, 4708.0, 4748.0], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
太原,"{'2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
武汉,"{'2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
乌鲁木齐,"{'2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
郑州,"{'2008': ['', '', ''], '2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
海口,"{'2009': [3724.0, 3927.0, 3898.0], '2010': [5224.0, 6966.0, 7290.0], '2011': [8444.0, 7840.0, 8301.0], '2012': [7451.0, 7507.0, 7582.0], '2013': [7145.0, 7163.0, 7271.0], '2014': [7528.0, 7433.0, 7382.0], '2015': [7315.0, 7395.0, 7317.0], '2016': [7549.0, 7465.0, 7513.0], '2017': [8154.0, 8224.0, 8610.0]}"
西宁,"{'2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
银川,"{'2009': ['', '', ''], '2010': ['', '', ''], '2011': ['', '', ''], '2012': ['', '', ''], '2013': ['', '', ''], '2014': ['', '', ''], '2015': ['', '', ''], '2016': ['', '', ''], '2017': ['', '', '']}"
呼和浩特,"{'2010': [3566.0, 3647.0, 3767.0], '2011': [5115.0, 5260.0, 5472.0], '2012': [6201.0, 6295.0, 6313.0], '2013': [6446.0, 6581.0, 6609.0], '2014': [6556.0, 6535.0, 6572.0], '2015': [6345.0, 6248.0, 6311.0], '2016': [6341.0, 6453.0, 6420.0], '2017': [6630.0, 6476.0, 6724.0]}"
拉萨,"{'2012': [3708.0, 3598.0], '2013': [4215.0, 4269.0, 4264.0], '2014': [6572.0, 6615.0, 6596.0], '2015': [7206.0, 7293.0, 7450.0], '2016': [7314.0, 7364.0, 7467.0], '2017': [8152.0, 8305.0, 8204.0]}"
